あれ？	あれ？	あれ？	あれ？
おめめさんどこかしら	おめめさんどこかしら	おめめさんどこかしら	おめめさんどこかしら
さがしてこようかな……	さがしてこようかな……	さがしてこようかな……	さがしてこようかな……
おぼうしあったわ！	おぼうしあったわ！	おぼうしあったわ！	おぼうしあったわ！
おでかけね！	おでかけね！	おでかけね！	おでかけね！
……	……	……	……
あ！	あ！	あ！	あ！
まって！	まって！	まって！	まって！
わるくないもん	わるくないもん	わるくないもん	わるくないもん
あれ！	あれ！	あれ！	あれ！
まいご……？	まいご……？	まいご……？	まいご……？
まいごじゃなかった！	まいごじゃなかった！	まいごじゃなかった！	まいごじゃなかった！
ううーん	ううーん	ううーん	ううーん
なあにあの子......	なあにあの子......	なあにあの子......	なあにあの子......
まだかなあ/きた？/おなかすいた	まだかなあ/きた？/おなかすいた	まだかなあ/きた？/おなかすいた	まだかなあ/きた？/おなかすいた
なんだい！	なんだい！	なんだい！	なんだい！
なにしてるの？	なにしてるの？	なにしてるの？	なにしてるの？
なにもしてないんだよ	なにもしてないんだよ	なにもしてないんだよ	なにもしてないんだよ
へんなの	へんなの	へんなの	へんなの
みせものじゃないんだ、いきな！	みせものじゃないんだ、いきな！	みせものじゃないんだ、いきな！	みせものじゃないんだ、いきな！
おまえひまなのか？	おまえひまなのか？	おまえひまなのか？	おまえひまなのか？
あのなあ	あのなあ	あのなあ	あのなあ
なに？	なに？	なに？	なに？
おまえやることないのか？	おまえやることないのか？	おまえやることないのか？	おまえやることないのか？
えっと、あるよ	えっと、あるよ	えっと、あるよ	えっと、あるよ
じゃーとっとと行きな！	じゃーとっとと行きな！	じゃーとっとと行きな！	じゃーとっとと行きな！
でも、わたしなにをしなきゃいけないんだっけ	でも、わたしなにをしなきゃいけないんだっけ	でも、わたしなにをしなきゃいけないんだっけ	でも、わたしなにをしなきゃいけないんだっけ
わたしが知るもんか！	わたしが知るもんか！	わたしが知るもんか！	わたしが知るもんか！
……	……	……	……
いらっしゃい！	いらっしゃい！	いらっしゃい！	いらっしゃい！
ここなにやさんなの？	ここなにやさんなの？	ここなにやさんなの？	ここなにやさんなの？
何でも売ってるよ！	何でも売ってるよ！	何でも売ってるよ！	何でも売ってるよ！
全部屋さん......？	全部屋さん......？	全部屋さん......？	全部屋さん......？
そうよ！なにが欲しいのかしら？	そうよ！なにが欲しいのかしら？	そうよ！なにが欲しいのかしら？	そうよ！なにが欲しいのかしら？
なにがほしいんだろう……	なにがほしいんだろう……	なにがほしいんだろう……	なにがほしいんだろう……
いよお友よ！	いよお友よ！	いよお友よ！	いよお友よ！
えっ？	えっ？	えっ？	えっ？
なにしてるの？	なにしてるの？	なにしてるの？	なにしてるの？
仮面屋さ！	仮面屋さ！	仮面屋さ！	仮面屋さ！
仮面って何に使うの？	仮面って何に使うの？	仮面って何に使うの？	仮面って何に使うの？
そりゃ被るのさ！	そりゃ被るのさ！	そりゃ被るのさ！	そりゃ被るのさ！
ふーん	ふーん	ふーん	ふーん
おめん欲しいだろ？	おめん欲しいだろ？	おめん欲しいだろ？	おめん欲しいだろ？
うーんちょっとだけ	うーんちょっとだけ	うーんちょっとだけ	うーんちょっとだけ
そうだよな！それじゃあ特におすすめの希望の面！これは5000でいいぞ！	そうだよな！それじゃあ特におすすめの希望の面！これは5000でいいぞ！	そうだよな！それじゃあ特におすすめの希望の面！これは5000でいいぞ！	そうだよな！それじゃあ特におすすめの希望の面！これは5000でいいぞ！
お金いるの？	お金いるの？	お金いるの？	お金いるの？
当然さぁ、お店なんだから！	当然さぁ、お店なんだから！	当然さぁ、お店なんだから！	当然さぁ、お店なんだから！
お金ないときはどうしたらいいの？	お金ないときはどうしたらいいの？	お金ないときはどうしたらいいの？	お金ないときはどうしたらいいの？
金がないんじゃあ仮面は売れないね！とっとといきな！	金がないんじゃあ仮面は売れないね！とっとといきな！	金がないんじゃあ仮面は売れないね！とっとといきな！	金がないんじゃあ仮面は売れないね！とっとといきな！
なんでしらないひととなかよくしなきゃいけないの？	なんでしらないひととなかよくしなきゃいけないの？	なんでしらないひととなかよくしなきゃいけないの？	なんでしらないひととなかよくしなきゃいけないの？
ほんとうはしらないひとこわいのに......	ほんとうはしらないひとこわいのに......	ほんとうはしらないひとこわいのに......	ほんとうはしらないひとこわいのに......
あーあ、すきなものだけがほしいのに......	あーあ、すきなものだけがほしいのに......	あーあ、すきなものだけがほしいのに......	あーあ、すきなものだけがほしいのに......
ほかのこみたいになりたいな......	ほかのこみたいになりたいな......	ほかのこみたいになりたいな......	ほかのこみたいになりたいな......
ねえ、これ	ねえ、これ	ねえ、これ	ねえ、これ
なんだい	なんだい	なんだい	なんだい
これみて。ほしいんじゃないの？	これみて。ほしいんじゃないの？	これみて。ほしいんじゃないの？	これみて。ほしいんじゃないの？
おっ！	おっ！	おっ！	おっ！
みどりで！	みどりで！	みどりで！	みどりで！
ながくて！	ながくて！	ながくて！	ながくて！
ぐねぐねなやつ！	ぐねぐねなやつ！	ぐねぐねなやつ！	ぐねぐねなやつ！
これだいすき！なんでわかったの？	これだいすき！なんでわかったの？	これだいすき！なんでわかったの？	これだいすき！なんでわかったの？
えっ？	えっ？	えっ？	えっ？
わかんない......	わかんない......	わかんない......	わかんない......
きゅうりさんきゅうりさん、うふふ	きゅうりさんきゅうりさん、うふふ	きゅうりさんきゅうりさん、うふふ	きゅうりさんきゅうりさん、うふふ
お面がほしいの？	お面がほしいの？	お面がほしいの？	お面がほしいの？
売れ残りだけど、あげちゃう！	売れ残りだけど、あげちゃう！	売れ残りだけど、あげちゃう！	売れ残りだけど、あげちゃう！
またきてね！	またきてね！	またきてね！	またきてね！
公園だ！	公園だ！	公園だ！	公園だ！
おねえちゃんは行っちゃだめって言ってたけど......	おねえちゃんは行っちゃだめって言ってたけど......	おねえちゃんは行っちゃだめって言ってたけど......	おねえちゃんは行っちゃだめって言ってたけど......
............	............	............	............
あなた、どうしておくちがあかないの？	あなた、どうしておくちがあかないの？	あなた、どうしておくちがあかないの？	あなた、どうしておくちがあかないの？
.........	.........	.........	.........
.........	.........	.........	.........
ねえ、あそばないの？	ねえ、あそばないの？	ねえ、あそばないの？	ねえ、あそばないの？
…………	…………	…………	…………
ねえ！	ねえ！	ねえ！	ねえ！
............	............	............	............
！！	！！	！！	！！
えっなに？	えっなに？	えっなに？	えっなに？
ごあいさつしていい？	ごあいさつしていい？	ごあいさつしていい？	ごあいさつしていい？
なにが？	なにが？	なにが？	なにが？
